[CRON] Started at Fri Dec  5 22:42:12 EST 2025
#8 23.83 Preparing to unpack .../48-make_4.4.1-2_amd64.deb ...
#8 23.83 Unpacking make (4.4.1-2) ...
#8 23.88 Selecting previously unselected package libdpkg-perl.
#8 23.89 Preparing to unpack .../49-libdpkg-perl_1.22.21_all.deb ...
#8 23.90 Unpacking libdpkg-perl (1.22.21) ...
#8 23.96 Selecting previously unselected package patch.
#8 23.96 Preparing to unpack .../50-patch_2.8-2_amd64.deb ...
#8 23.97 Unpacking patch (2.8-2) ...
#8 24.02 Selecting previously unselected package dpkg-dev.
#8 24.03 Preparing to unpack .../51-dpkg-dev_1.22.21_all.deb ...
#8 24.03 Unpacking dpkg-dev (1.22.21) ...
#8 24.14 Selecting previously unselected package build-essential.
#8 24.14 Preparing to unpack .../52-build-essential_12.12_amd64.deb ...
#8 24.15 Unpacking build-essential (12.12) ...
#8 24.18 Selecting previously unselected package libbrotli1:amd64.
#8 24.19 Preparing to unpack .../53-libbrotli1_1.1.0-2+b7_amd64.deb ...
#8 24.20 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#8 24.26 Selecting previously unselected package libunistring5:amd64.
#8 24.27 Preparing to unpack .../54-libunistring5_1.3-2_amd64.deb ...
#8 24.27 Unpacking libunistring5:amd64 (1.3-2) ...
#8 24.36 Selecting previously unselected package libidn2-0:amd64.
#8 24.36 Preparing to unpack .../55-libidn2-0_2.3.8-2_amd64.deb ...
#8 24.37 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#8 24.42 Selecting previously unselected package libp11-kit0:amd64.
#8 24.42 Preparing to unpack .../56-libp11-kit0_0.25.5-3_amd64.deb ...
#8 24.42 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#8 24.48 Selecting previously unselected package libtasn1-6:amd64.
#8 24.49 Preparing to unpack .../57-libtasn1-6_4.20.0-2_amd64.deb ...
#8 24.49 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#8 24.52 Selecting previously unselected package libgnutls30t64:amd64.
#8 24.53 Preparing to unpack .../58-libgnutls30t64_3.8.9-3_amd64.deb ...
#8 24.53 Unpacking libgnutls30t64:amd64 (3.8.9-3) ...
#8 24.63 Selecting previously unselected package libkrb5support0:amd64.
#8 24.64 Preparing to unpack .../59-libkrb5support0_1.21.3-5_amd64.deb ...
#8 24.64 Unpacking libkrb5support0:amd64 (1.21.3-5) ...
#8 24.67 Selecting previously unselected package libcom-err2:amd64.
#8 24.67 Preparing to unpack .../60-libcom-err2_1.47.2-3+b3_amd64.deb ...
#8 24.68 Unpacking libcom-err2:amd64 (1.47.2-3+b3) ...
#8 24.72 Selecting previously unselected package libk5crypto3:amd64.
#8 24.72 Preparing to unpack .../61-libk5crypto3_1.21.3-5_amd64.deb ...
#8 24.72 Unpacking libk5crypto3:amd64 (1.21.3-5) ...
#8 24.76 Selecting previously unselected package libkeyutils1:amd64.
#8 24.76 Preparing to unpack .../62-libkeyutils1_1.6.3-6_amd64.deb ...
#8 24.76 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#8 24.80 Selecting previously unselected package libkrb5-3:amd64.
#8 24.80 Preparing to unpack .../63-libkrb5-3_1.21.3-5_amd64.deb ...
#8 24.80 Unpacking libkrb5-3:amd64 (1.21.3-5) ...
#8 24.87 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 24.87 Preparing to unpack .../64-libgssapi-krb5-2_1.21.3-5_amd64.deb ...
#8 24.87 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5) ...
#8 24.91 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 24.91 Preparing to unpack .../65-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#8 24.91 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 24.94 Selecting previously unselected package libsasl2-2:amd64.
#8 24.94 Preparing to unpack .../66-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#8 24.94 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 24.97 Selecting previously unselected package libldap2:amd64.
#8 24.98 Preparing to unpack .../67-libldap2_2.6.10+dfsg-1_amd64.deb ...
#8 24.98 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#8 25.02 Selecting previously unselected package libnghttp2-14:amd64.
#8 25.03 Preparing to unpack .../68-libnghttp2-14_1.64.0-1.1_amd64.deb ...
#8 25.03 Unpacking libnghttp2-14:amd64 (1.64.0-1.1) ...
#8 25.07 Selecting previously unselected package libnghttp3-9:amd64.
#8 25.07 Preparing to unpack .../69-libnghttp3-9_1.8.0-1_amd64.deb ...
#8 25.07 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#8 25.11 Selecting previously unselected package libngtcp2-16:amd64.
#8 25.11 Preparing to unpack .../70-libngtcp2-16_1.11.0-1_amd64.deb ...
#8 25.11 Unpacking libngtcp2-16:amd64 (1.11.0-1) ...
#8 25.16 Selecting previously unselected package libngtcp2-crypto-gnutls8:amd64.
#8 25.16 Preparing to unpack .../71-libngtcp2-crypto-gnutls8_1.11.0-1_amd64.deb ...
#8 25.16 Unpacking libngtcp2-crypto-gnutls8:amd64 (1.11.0-1) ...
#8 25.22 Selecting previously unselected package libpsl5t64:amd64.
#8 25.22 Preparing to unpack .../72-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#8 25.23 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 25.26 Selecting previously unselected package librtmp1:amd64.
#8 25.26 Preparing to unpack .../73-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#8 25.26 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 25.31 Selecting previously unselected package libssh2-1t64:amd64.
#8 25.31 Preparing to unpack .../74-libssh2-1t64_1.11.1-1_amd64.deb ...
#8 25.32 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#8 25.36 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 25.36 Preparing to unpack .../75-libcurl3t64-gnutls_8.14.1-2+deb13u2_amd64.deb ...
#8 25.36 Unpacking libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u2) ...
#8 25.44 Selecting previously unselected package liberror-perl.
#8 25.44 Preparing to unpack .../76-liberror-perl_0.17030-1_all.deb ...
#8 25.44 Unpacking liberror-perl (0.17030-1) ...
#8 25.50 Selecting previously unselected package git-man.
#8 25.50 Preparing to unpack .../77-git-man_1%3a2.47.3-0+deb13u1_all.deb ...
#8 25.51 Unpacking git-man (1:2.47.3-0+deb13u1) ...
#8 25.63 Selecting previously unselected package git.
#8 25.63 Preparing to unpack .../78-git_1%3a2.47.3-0+deb13u1_amd64.deb ...
#8 25.64 Unpacking git (1:2.47.3-0+deb13u1) ...
#8 26.15 Setting up libexpat1:amd64 (2.7.1-2) ...
#8 26.15 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#8 26.16 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#8 26.17 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#8 26.17 Setting up binutils-common:amd64 (2.44-3) ...
#8 26.17 Setting up libnghttp2-14:amd64 (1.64.0-1.1) ...
#8 26.18 Setting up linux-libc-dev (6.12.57-1) ...
#8 26.19 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 26.19 Setting up libcom-err2:amd64 (1.47.2-3+b3) ...
#8 26.20 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 26.20 Setting up bzip2 (1.0.8-6) ...
#8 26.21 Setting up libsframe1:amd64 (2.44-3) ...
#8 26.22 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 26.22 Setting up libkrb5support0:amd64 (1.21.3-5) ...
#8 26.22 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 26.23 Setting up rpcsvc-proto (1.4.3-1) ...
#8 26.23 Setting up make (4.4.1-2) ...
#8 26.24 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 26.24 Setting up xz-utils (5.8.1-1) ...
#8 26.25 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 26.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 26.25 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 26.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 26.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 26.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 26.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 26.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 26.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 26.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 26.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 26.26 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 26.26 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#8 26.27 Setting up libunistring5:amd64 (1.3-2) ...
#8 26.27 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 26.28 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 26.28 Setting up patch (2.8-2) ...
#8 26.29 Setting up libk5crypto3:amd64 (1.21.3-5) ...
#8 26.29 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 26.30 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#8 26.31 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 26.31 Setting up perl-modules-5.40 (5.40.1-6) ...
#8 26.32 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 26.32 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 26.34 Setting up libasan8:amd64 (14.2.0-19) ...
#8 26.35 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#8 26.35 Setting up git-man (1:2.47.3-0+deb13u1) ...
#8 26.36 Setting up libngtcp2-16:amd64 (1.11.0-1) ...
#8 26.36 Setting up libkrb5-3:amd64 (1.21.3-5) ...
#8 26.37 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#8 26.38 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 26.38 Setting up libbinutils:amd64 (2.44-3) ...
#8 26.39 Setting up libisl23:amd64 (0.27-1) ...
#8 26.39 Setting up libc-dev-bin (2.41-12) ...
#8 26.39 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 26.40 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#8 26.41 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 26.41 Setting up libitm1:amd64 (14.2.0-19) ...
#8 26.42 Setting up libctf0:amd64 (2.44-3) ...
#8 26.42 Setting up libidn2-0:amd64 (2.3.8-2) ...
#8 26.43 Setting up libperl5.40:amd64 (5.40.1-6) ...
#8 26.43 Setting up perl (5.40.1-6) ...
#8 26.45 Setting up libgprofng0:amd64 (2.44-3) ...
#8 26.46 Setting up libgssapi-krb5-2:amd64 (1.21.3-5) ...
#8 26.47 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 26.47 Setting up libdpkg-perl (1.22.21) ...
#8 26.48 Setting up cpp-14 (14.2.0-19) ...
#8 26.48 Setting up libc6-dev:amd64 (2.41-12) ...
#8 26.49 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 26.49 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#8 26.50 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 26.50 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 26.53 Setting up libgnutls30t64:amd64 (3.8.9-3) ...
#8 26.54 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 26.55 Setting up binutils (2.44-3) ...
#8 26.56 Setting up dpkg-dev (1.22.21) ...
#8 26.56 Setting up liberror-perl (0.17030-1) ...
#8 26.57 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 26.58 Setting up cpp (4:14.2.0-1) ...
#8 26.60 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 26.61 Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1) ...
#8 26.62 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 26.62 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u2) ...
#8 26.63 Setting up gcc-14 (14.2.0-19) ...
#8 26.63 Setting up git (1:2.47.3-0+deb13u1) ...
#8 26.65 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#8 26.65 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#8 26.66 Setting up g++-14 (14.2.0-19) ...
#8 26.67 Setting up gcc (4:14.2.0-1) ...
#8 26.69 Setting up g++ (4:14.2.0-1) ...
#8 26.69 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 26.70 Setting up build-essential (12.12) ...
#8 26.70 Processing triggers for libc-bin (2.41-12) ...
#8 DONE 26.9s

#7 [internal] load build context
#7 transferring context: 2.32GB 27.1s
#7 ...

#9 [4/8] RUN pip install --no-cache-dir pdm
#9 2.352 Collecting pdm
#9 2.403   Downloading pdm-2.26.2-py3-none-any.whl (297 kB)
#9 2.439      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 298.0/298.0 kB 8.9 MB/s eta 0:00:00
#9 2.582 Collecting truststore>=0.10.4
#9 2.597   Downloading truststore-0.10.4-py3-none-any.whl (18 kB)
#9 2.656 Collecting tomlkit<1,>=0.11.1
#9 2.671   Downloading tomlkit-0.13.3-py3-none-any.whl (38 kB)
#9 2.721 Collecting python-dotenv>=0.15
#9 2.739   Downloading python_dotenv-1.2.1-py3-none-any.whl (21 kB)
#9 2.772 Collecting pyproject-hooks
#9 2.787   Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#9 2.849 Collecting dep-logic>=0.5
#9 2.866   Downloading dep_logic-0.5.2-py3-none-any.whl (35 kB)
#9 2.919 Collecting tomli>=1.1.0
#9 2.934   Downloading tomli-2.3.0-py3-none-any.whl (14 kB)
#9 3.001 Collecting hishel<1.0.0,>=0.0.32
#9 3.016   Downloading hishel-0.1.5-py3-none-any.whl (92 kB)
#9 3.020      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 92.5/92.5 kB 124.5 MB/s eta 0:00:00
#9 3.071 Collecting pbs-installer>=2025.10.7
#9 3.088   Downloading pbs_installer-2025.12.5-py3-none-any.whl (68 kB)
#9 3.091      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 68.7/68.7 kB 115.9 MB/s eta 0:00:00
#9 3.152 Collecting filelock>=3.13
#9 3.168   Downloading filelock-3.20.0-py3-none-any.whl (16 kB)
#9 3.312 Collecting unearth>=0.17.5
#9 3.327   Downloading unearth-0.18.1-py3-none-any.whl (47 kB)
#9 3.341      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 47.9/47.9 kB 110.6 MB/s eta 0:00:00
#9 3.386 Collecting packaging>22.0
#9 3.400   Downloading packaging-25.0-py3-none-any.whl (66 kB)
#9 3.405      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 66.5/66.5 kB 114.4 MB/s eta 0:00:00
#9 3.485 Collecting httpx[socks]<1,>0.20
#9 3.499   Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#9 3.504      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 73.5/73.5 kB 95.4 MB/s eta 0:00:00
#9 3.670 Collecting virtualenv>=20
#9 3.685   Downloading virtualenv-20.35.4-py3-none-any.whl (6.0 MB)
#9 3.773      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.0/6.0 MB 71.0 MB/s eta 0:00:00
#9 3.864 Collecting resolvelib>=1.1
#9 3.887   Downloading resolvelib-1.2.1-py3-none-any.whl (18 kB)
#9 3.939 Collecting installer<0.8,>=0.7
#9 3.960   Downloading installer-0.7.0-py3-none-any.whl (453 kB)
#9 3.968      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 453.8/453.8 kB 82.5 MB/s eta 0:00:00
#9 4.024 Collecting findpython<1.0.0a0,>=0.7.0
#9 4.043   Downloading findpython-0.7.1-py3-none-any.whl (21 kB)
#9 4.095 Collecting shellingham>=1.3.2
#9 4.109   Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#9 4.166 Collecting httpcore>=1.0.6
#9 4.181   Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 4.188      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.8/78.8 kB 93.4 MB/s eta 0:00:00
#9 4.241 Collecting certifi>=2024.8.30
#9 4.255   Downloading certifi-2025.11.12-py3-none-any.whl (159 kB)
#9 4.261      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 159.4/159.4 kB 104.4 MB/s eta 0:00:00
#9 4.308 Collecting id>=1.5.0
#9 4.324   Downloading id-1.5.0-py3-none-any.whl (13 kB)
#9 4.396 Collecting platformdirs
#9 4.412   Downloading platformdirs-4.5.1-py3-none-any.whl (18 kB)
#9 4.455 Collecting blinker
#9 4.469   Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
#9 4.595 Collecting rich>=12.3.0
#9 4.609   Downloading rich-14.2.0-py3-none-any.whl (243 kB)
#9 4.614      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 243.4/243.4 kB 129.2 MB/s eta 0:00:00
#9 4.700 Collecting typing-extensions>=4.14.1
#9 4.715   Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#9 4.718      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.6/44.6 kB 66.4 MB/s eta 0:00:00
#9 4.944 Collecting msgpack>=1.1.2
#9 4.959   Downloading msgpack-1.1.2-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (406 kB)
#9 4.966      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 406.1/406.1 kB 147.9 MB/s eta 0:00:00
#9 5.023 Collecting anyio>=4.9.0
#9 5.038   Downloading anyio-4.12.0-py3-none-any.whl (113 kB)
#9 5.041      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 113.4/113.4 kB 133.7 MB/s eta 0:00:00
#9 5.091 Collecting anysqlite>=0.0.5
#9 5.106   Downloading anysqlite-0.0.5-py3-none-any.whl (3.9 kB)
#9 5.156 Collecting h11>=0.16
#9 5.180   Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 5.232 Collecting idna
#9 5.243   Downloading idna-3.11-py3-none-any.whl (71 kB)
#9 5.247      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 71.0/71.0 kB 117.7 MB/s eta 0:00:00
#9 5.287 Collecting socksio==1.*
#9 5.300   Downloading socksio-1.0.0-py3-none-any.whl (12 kB)
#9 5.388 Collecting requests
#9 5.403   Downloading requests-2.32.5-py3-none-any.whl (64 kB)
#9 5.406      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 64.7/64.7 kB 125.5 MB/s eta 0:00:00
#9 5.501 Collecting pygments<3.0.0,>=2.13.0
#9 5.516   Downloading pygments-2.19.2-py3-none-any.whl (1.2 MB)
#9 5.530      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 125.1 MB/s eta 0:00:00
#9 5.584 Collecting markdown-it-py>=2.2.0
#9 5.600   Downloading markdown_it_py-4.0.0-py3-none-any.whl (87 kB)
#9 5.603      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 87.3/87.3 kB 108.8 MB/s eta 0:00:00
#9 5.719 Collecting distlib<1,>=0.3.7
#9 5.746   Downloading distlib-0.4.0-py2.py3-none-any.whl (469 kB)
#9 5.751      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 469.0/469.0 kB 159.5 MB/s eta 0:00:00
#9 5.811 Collecting exceptiongroup>=1.0.2
#9 5.829   Downloading exceptiongroup-1.3.1-py3-none-any.whl (16 kB)
#9 5.899 Collecting mdurl~=0.1
#9 5.913   Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#9 6.018 Collecting urllib3<3,>=1.21.1
#9 6.032   Downloading urllib3-2.6.0-py3-none-any.whl (131 kB)
#9 6.036      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 131.1/131.1 kB 123.5 MB/s eta 0:00:00
#9 6.321 Collecting charset_normalizer<4,>=2
#9 6.334   Downloading charset_normalizer-3.4.4-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (153 kB)
#9 6.338      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 153.6/153.6 kB 146.8 MB/s eta 0:00:00
#9 6.736 Installing collected packages: distlib, urllib3, typing-extensions, truststore, tomlkit, tomli, socksio, shellingham, resolvelib, python-dotenv, pyproject-hooks, pygments, platformdirs, pbs-installer, packaging, msgpack, mdurl, installer, idna, h11, filelock, charset_normalizer, certifi, blinker, virtualenv, requests, markdown-it-py, httpcore, findpython, exceptiongroup, dep-logic, rich, id, anyio, httpx, anysqlite, unearth, hishel, pdm
#9 9.621 Successfully installed anyio-4.12.0 anysqlite-0.0.5 blinker-1.9.0 certifi-2025.11.12 charset_normalizer-3.4.4 dep-logic-0.5.2 distlib-0.4.0 exceptiongroup-1.3.1 filelock-3.20.0 findpython-0.7.1 h11-0.16.0 hishel-0.1.5 httpcore-1.0.9 httpx-0.28.1 id-1.5.0 idna-3.11 installer-0.7.0 markdown-it-py-4.0.0 mdurl-0.1.2 msgpack-1.1.2 packaging-25.0 pbs-installer-2025.12.5 pdm-2.26.2 platformdirs-4.5.1 pygments-2.19.2 pyproject-hooks-1.2.0 python-dotenv-1.2.1 requests-2.32.5 resolvelib-1.2.1 rich-14.2.0 shellingham-1.5.4 socksio-1.0.0 tomli-2.3.0 tomlkit-0.13.3 truststore-0.10.4 typing-extensions-4.15.0 unearth-0.18.1 urllib3-2.6.0 virtualenv-20.35.4
